[34m0.00.227.909[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.302.858[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.302.866[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.302.866[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.302.866[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.302.866[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.309.737[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.068.546[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.560[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.576[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.068.582[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.068.587[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.068.607[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.068.613[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.618[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.624[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.630[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.068.636[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.642[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.068.649[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.655[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.672[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.04.964.082[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.370.395[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.370.405[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.370.406[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.07.206.195[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.07.206.207[0m [35mW srv    load_model: cache_reuse is not supported by multimodal, it will be disabled
[0m[34m0.07.435.767[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.07.445.195[0m [32mI [0msrv  llama_server: model loaded
[34m0.07.445.205[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:62496
[34m0.08.758.618[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.08.759.042[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.166.786[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.32, t =   4.41 s / 1393.92 tokens per second
[34m0.14.673.389[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.43, t =   5.91 s / 1385.11 tokens per second
[34m0.14.979.607[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8313, progress = 0.44, t =   6.22 s / 1336.38 tokens per second
[34m0.16.411.284[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10361, progress = 0.55, t =   7.65 s / 1353.98 tokens per second
[34m0.18.008.344[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12409, progress = 0.65, t =   9.25 s / 1341.62 tokens per second
[34m0.19.646.650[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14457, progress = 0.76, t =  10.89 s / 1327.84 tokens per second
[34m0.21.310.842[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16505, progress = 0.87, t =  12.55 s / 1314.95 tokens per second
[34m0.22.982.527[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18476, progress = 0.97, t =  14.22 s / 1298.98 tokens per second
[34m0.23.393.948[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18988, progress = 1.00, t =  14.63 s / 1297.45 tokens per second
[34m0.32.265.100[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.72 t/s
[34m0.32.366.531[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   14976.66 ms / 18992 tokens (    0.79 ms per token,  1268.11 tokens per second)
[34m0.32.366.542[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    8628.81 ms /   101 tokens (   86.29 ms per token,    11.59 tokens per second)
[34m0.32.366.543[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   23605.47 ms / 19093 tokens
[34m0.32.366.546[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        100
[34m0.32.367.913[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 19092, truncated = 0
[34m0.32.553.402[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.995
[34m0.32.553.697[0m [32mI [0mslot launch_slot_: id  0 | task 113 | processing task, is_child = 0
[34m0.44.093.982[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.63 t/s
[34m0.47.113.932[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    127, tg =  10.14 t/s, tg_3s =   8.94 t/s
[34m0.50.219.953[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    155, tg =   9.92 t/s, tg_3s =   9.01 t/s
[34m0.53.300.577[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    183, tg =   9.78 t/s, tg_3s =   9.09 t/s
[34m0.56.315.369[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    210, tg =   9.66 t/s, tg_3s =   8.96 t/s
[34m0.59.343.507[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    237, tg =   9.57 t/s, tg_3s =   8.92 t/s
[34m1.02.379.182[0m [32mI [0mslot print_timing: id  0 | task 113 | n_gen =    264, tg =   9.50 t/s, tg_3s =   8.89 t/s
[34m1.05.393.597[0m [32mI [0mslot print_timing: id  0 | task 113 | prompt eval time =    2137.05 ms /  1897 tokens (    1.13 ms per token,   887.67 tokens per second)
