[34m0.00.084.807[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.138.452[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.138.458[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.138.458[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.138.459[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.138.459[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.145.528[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.04.537.355[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.532.229[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.05.557.044[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.557.050[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.557.051[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.06.132.988[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-mtp\mmproj-F16.gguf'
[34m0.06.361.394[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.06.405.073[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.06.405.099[0m [32mI [0msrv  llama_server: model loaded
[34m0.06.405.102[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:55788
[34m0.06.604.298[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.06.604.348[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.09.962.966[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.34, t =   3.21 s / 637.26 tokens per second
[34m0.12.662.801[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3102, progress = 0.51, t =   6.02 s / 515.55 tokens per second
[34m0.15.936.400[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5150, progress = 0.85, t =   9.19 s / 560.24 tokens per second
[34m0.16.673.346[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5548, progress = 0.91, t =  10.00 s / 554.93 tokens per second
[34m0.17.511.567[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6060, progress = 1.00, t =  10.82 s / 560.06 tokens per second
[34m0.26.637.764[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    101, tg =  11.23 t/s, tg_3s =  11.34 t/s
[34m0.29.750.985[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.82 t/s, tg_3s =   9.64 t/s
[34m0.32.880.233[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    166, tg =  10.89 t/s, tg_3s =  11.18 t/s
[34m0.35.997.988[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    196, tg =  10.67 t/s, tg_3s =   9.62 t/s
[34m0.39.116.575[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    227, tg =  10.57 t/s, tg_3s =   9.94 t/s
[34m0.42.252.649[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    257, tg =  10.44 t/s, tg_3s =   9.57 t/s
[34m0.45.384.012[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    282, tg =  10.16 t/s, tg_3s =   7.98 t/s
[34m0.48.535.287[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    317, tg =  10.26 t/s, tg_3s =  11.11 t/s
[34m0.51.696.088[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    348, tg =  10.22 t/s, tg_3s =   9.81 t/s
[34m0.53.150.651[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   11126.29 ms /  6064 tokens (    1.83 ms per token,   545.02 tokens per second)
[34m0.53.150.659[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   35420.02 ms /   364 tokens (   97.58 ms per token,    10.25 tokens per second)
[34m0.53.150.660[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   46546.32 ms /  6428 tokens
[34m0.53.150.660[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        150
[34m0.53.150.664[0m [32mI [0mslot print_timing: id  0 | task 0 | draft acceptance = 0.69408 (  211 accepted /   304 generated), mean len =  2.39
[34m0.53.150.909[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 6427, truncated = 0
