[34m0.00.106.053[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.162.119[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.162.125[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.162.125[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.162.125[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.162.125[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.166.439[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.06.225.151[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.07.297.717[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.07.332.967[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.07.332.973[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.07.332.974[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.11.254.989[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-mtp\mmproj-F16.gguf'
[34m0.11.704.384[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.11.848.383[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.11.848.404[0m [32mI [0msrv  llama_server: model loaded
[34m0.11.848.408[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:55217
[34m0.13.110.477[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.13.110.542[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.16.474.088[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.21 s / 638.21 tokens per second
[34m0.19.768.575[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.24, t =   6.52 s / 628.02 tokens per second
[34m0.23.149.499[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.36, t =   9.89 s / 621.01 tokens per second
[34m0.25.366.781[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7252, progress = 0.42, t =  12.20 s / 594.51 tokens per second
[34m0.28.835.425[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9300, progress = 0.54, t =  15.57 s / 597.38 tokens per second
[34m0.32.302.686[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11348, progress = 0.66, t =  19.03 s / 596.21 tokens per second
[34m0.35.874.439[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13396, progress = 0.78, t =  22.59 s / 592.90 tokens per second
[34m0.39.485.163[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15444, progress = 0.90, t =  26.20 s / 589.45 tokens per second
[34m0.41.908.372[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16644, progress = 0.97, t =  28.71 s / 579.72 tokens per second
[34m0.42.845.349[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17156, progress = 1.00, t =  29.64 s / 578.78 tokens per second
[34m0.54.540.517[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    102, tg =   8.90 t/s, tg_3s =   8.98 t/s
[34m0.57.617.279[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    132, tg =   9.08 t/s, tg_3s =   9.75 t/s
