[34m0.00.217.074[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.284.098[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.284.105[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.284.105[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.284.105[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.284.106[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.293.343[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.03.130.662[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.677[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.695[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.130.701[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
[0m[34m0.03.130.708[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
[0m[34m0.03.130.732[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
[0m[34m0.03.130.739[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.130.746[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.130.753[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.130.759[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
[0m[34m0.03.130.766[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.130.773[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.130.781[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.788[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.810[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.06.182.277[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.07.202.675[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.07.202.684[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.07.202.685[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.11.490.729[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-mtp\mmproj-F16.gguf'
[34m0.11.977.688[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.11.988.891[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.11.988.918[0m [32mI [0msrv  llama_server: model loaded
[34m0.11.988.921[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:55003
[34m0.13.067.162[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.13.067.522[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.16.315.868[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.25 s / 630.53 tokens per second
[34m0.19.271.103[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.24, t =   6.20 s / 660.29 tokens per second
[34m0.22.163.427[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.36, t =   9.10 s / 675.49 tokens per second
[34m0.24.165.808[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7252, progress = 0.43, t =  11.10 s / 653.45 tokens per second
[34m0.27.174.139[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9300, progress = 0.55, t =  14.11 s / 659.28 tokens per second
[34m0.30.246.126[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11348, progress = 0.67, t =  17.18 s / 660.60 tokens per second
[34m0.33.359.679[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13396, progress = 0.79, t =  20.29 s / 660.16 tokens per second
[34m0.36.507.894[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15444, progress = 0.91, t =  23.44 s / 658.87 tokens per second
[34m0.38.625.880[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16504, progress = 0.97, t =  25.56 s / 645.74 tokens per second
[34m0.39.296.037[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17016, progress = 1.00, t =  26.23 s / 648.77 tokens per second
[34m0.57.750.120[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.49 t/s, tg_3s =   5.54 t/s
[34m0.59.300.657[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   26646.94 ms / 17020 tokens (    1.57 ms per token,   638.72 tokens per second)
[34m0.59.300.670[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   19585.53 ms /   108 tokens (  183.04 ms per token,     5.46 tokens per second)
[34m0.59.300.674[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   46232.47 ms / 17128 tokens
[34m0.59.300.675[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        107
[34m0.59.302.101[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 17127, truncated = 0
[34m0.59.433.708[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 1.000
[34m0.59.434.182[0m [32mI [0mslot launch_slot_: id  0 | task 119 | processing task, is_child = 0
[34m1.03.153.239[0m [32mI [0mslot print_timing: id  0 | task 119 | prompt processing, n_tokens =   2172, progress = 0.94, t =   3.72 s / 584.03 tokens per second
[34m1.04.640.073[0m [32mI [0mslot print_timing: id  0 | task 119 | prompt processing, n_tokens =   2997, progress = 0.97, t =   5.21 s / 575.70 tokens per second
[34m1.05.410.610[0m [32mI [0mslot print_timing: id  0 | task 119 | prompt processing, n_tokens =   3509, progress = 1.00, t =   5.98 s / 587.14 tokens per second
[34m1.26.129.256[0m [32mI [0mslot print_timing: id  0 | task 119 | prompt eval time =    6428.07 ms /  3513 tokens (    1.83 ms per token,   546.51 tokens per second)
[34m1.26.129.271[0m [32mI [0mslot print_timing: id  0 | task 119 |        eval time =   20266.97 ms /    95 tokens (  215.61 ms per token,     4.64 tokens per second)
