[34m0.00.188.819[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.255.891[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.255.900[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.255.901[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.255.901[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.255.901[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.264.927[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.03.052.213[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.052.225[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.052.241[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.052.247[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
[0m[34m0.03.052.253[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
[0m[34m0.03.052.274[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
[0m[34m0.03.052.280[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.052.286[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.052.292[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.052.298[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
[0m[34m0.03.052.303[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.052.310[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.052.317[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.052.323[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.052.342[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.06.169.118[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.07.162.890[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.07.162.898[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.07.162.899[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.11.310.348[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-mtp\mmproj-F16.gguf'
[34m0.11.769.310[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.11.780.151[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.11.780.174[0m [32mI [0msrv  llama_server: model loaded
[34m0.11.780.176[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:63554
[34m0.13.106.731[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.13.107.022[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.18.757.072[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   5.65 s / 724.98 tokens per second
[34m0.21.630.951[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.34, t =   8.52 s / 720.82 tokens per second
[34m0.23.722.446[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7252, progress = 0.40, t =  10.62 s / 683.17 tokens per second
[34m0.26.716.338[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9300, progress = 0.51, t =  13.61 s / 683.37 tokens per second
[34m0.29.763.551[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11348, progress = 0.63, t =  16.66 s / 681.31 tokens per second
[34m0.32.876.397[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13396, progress = 0.74, t =  19.77 s / 677.62 tokens per second
[34m0.36.010.157[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15444, progress = 0.85, t =  22.90 s / 674.33 tokens per second
[34m0.39.159.296[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17492, progress = 0.97, t =  26.05 s / 671.43 tokens per second
[34m0.39.711.750[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17579, progress = 0.97, t =  26.60 s / 660.75 tokens per second
[34m0.40.390.458[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18091, progress = 1.00, t =  27.28 s / 663.08 tokens per second
[34m0.59.318.305[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.35 t/s, tg_3s =   5.40 t/s
[34m1.02.459.345[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    116, tg =   5.31 t/s, tg_3s =   5.09 t/s
[34m1.05.605.681[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    132, tg =   5.28 t/s, tg_3s =   5.09 t/s
[34m1.08.742.235[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    148, tg =   5.26 t/s, tg_3s =   5.10 t/s
[34m1.11.918.402[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    164, tg =   5.24 t/s, tg_3s =   5.04 t/s
[34m1.15.097.849[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    180, tg =   5.22 t/s, tg_3s =   5.03 t/s
[34m1.18.244.603[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    196, tg =   5.21 t/s, tg_3s =   5.08 t/s
[34m1.21.398.704[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    212, tg =   5.20 t/s, tg_3s =   5.07 t/s
[34m1.22.392.626[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   27700.05 ms / 18095 tokens (    1.53 ms per token,   653.25 tokens per second)
[34m1.22.392.639[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   41583.27 ms /   217 tokens (  192.52 ms per token,     5.19 tokens per second)
[34m1.22.392.640[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   69283.32 ms / 18312 tokens
[34m1.22.392.642[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        215
[34m1.22.393.928[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 18311, truncated = 0
