[34m0.00.209.186[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.280.539[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.280.544[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.280.545[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.280.545[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.280.545[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.290.513[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.02.970.537[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.552[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.569[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.02.970.575[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.02.970.581[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.02.970.602[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.02.970.609[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.02.970.614[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.02.970.621[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.02.970.627[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.02.970.633[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.02.970.641[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.02.970.648[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.654[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.674[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.04.848.053[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.187.480[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.187.489[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.187.490[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.07.023.490[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.07.251.728[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.07.258.478[0m [32mI [0msrv  llama_server: model loaded
[34m0.07.258.487[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:56459
[34m0.07.950.601[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.07.950.659[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.12.355.600[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.36, t =   4.40 s / 1394.81 tokens per second
[34m0.13.860.352[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.48, t =   5.91 s / 1386.20 tokens per second
[34m0.14.169.626[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8313, progress = 0.49, t =   6.22 s / 1336.72 tokens per second
[34m0.15.595.184[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10361, progress = 0.61, t =   7.64 s / 1355.36 tokens per second
[34m0.17.190.362[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12409, progress = 0.73, t =   9.24 s / 1343.01 tokens per second
[34m0.18.829.326[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14457, progress = 0.84, t =  10.88 s / 1328.94 tokens per second
[34m0.20.499.417[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16505, progress = 0.96, t =  12.55 s / 1315.27 tokens per second
[34m0.20.820.230[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16598, progress = 0.97, t =  12.87 s / 1289.71 tokens per second
[34m0.21.091.969[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17110, progress = 1.00, t =  13.14 s / 1302.00 tokens per second
[34m0.29.219.958[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.69 t/s, tg_3s =  12.82 t/s
[34m0.32.251.565[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    134, tg =  12.28 t/s, tg_3s =  11.22 t/s
[34m0.34.366.069[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   13466.42 ms / 17114 tokens (    0.79 ms per token,  1270.86 tokens per second)
[34m0.34.366.079[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   12948.96 ms /   157 tokens (   83.01 ms per token,    12.05 tokens per second)
[34m0.34.366.080[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   26415.38 ms / 17271 tokens
[34m0.34.366.081[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        155
[34m0.34.366.650[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 17270, truncated = 0
[34m0.34.444.172[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.991
[34m0.34.444.676[0m [32mI [0mslot launch_slot_: id  0 | task 169 | processing task, is_child = 0
[34m0.38.534.032[0m [32mI [0mslot print_timing: id  0 | task 169 | prompt eval time =     750.78 ms /   330 tokens (    2.28 ms per token,   439.54 tokens per second)
[34m0.38.534.043[0m [32mI [0mslot print_timing: id  0 | task 169 |        eval time =    3338.54 ms /    46 tokens (   74.19 ms per token,    13.48 tokens per second)
[34m0.38.534.044[0m [32mI [0mslot print_timing: id  0 | task 169 |       total time =    4089.33 ms /   376 tokens
[34m0.38.534.045[0m [32mI [0mslot print_timing: id  0 | task 169 |    graphs reused =        199
[34m0.38.534.712[0m [32mI [0mslot      release: id  0 | task 169 | stop processing: n_tokens = 17485, truncated = 0
[34m0.38.589.894[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
[34m0.38.590.227[0m [32mI [0mslot launch_slot_: id  0 | task 218 | processing task, is_child = 0
[34m0.43.663.153[0m [32mI [0mslot print_timing: id  0 | task 218 | prompt eval time =     869.26 ms /   497 tokens (    1.75 ms per token,   571.75 tokens per second)
[34m0.43.663.164[0m [32mI [0mslot print_timing: id  0 | task 218 |        eval time =    4203.64 ms /    56 tokens (   76.43 ms per token,    13.08 tokens per second)
[34m0.43.663.165[0m [32mI [0mslot print_timing: id  0 | task 218 |       total time =    5072.90 ms /   553 tokens
[34m0.43.663.166[0m [32mI [0mslot print_timing: id  0 | task 218 |    graphs reused =        253
[34m0.43.663.780[0m [32mI [0mslot      release: id  0 | task 218 | stop processing: n_tokens = 17988, truncated = 0
[34m0.43.741.449[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.997
[34m0.43.741.658[0m [32mI [0mslot launch_slot_: id  0 | task 277 | processing task, is_child = 0
[34m0.54.218.023[0m [32mI [0mslot print_timing: id  0 | task 277 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.34 t/s
[34m0.54.624.063[0m [32mI [0mslot print_timing: id  0 | task 277 | prompt eval time =    1658.18 ms /  1457 tokens (    1.14 ms per token,   878.68 tokens per second)
[34m0.54.624.077[0m [32mI [0mslot print_timing: id  0 | task 277 |        eval time =    9224.21 ms /   104 tokens (   89.56 ms per token,    11.17 tokens per second)
[34m0.54.624.079[0m [32mI [0mslot print_timing: id  0 | task 277 |       total time =   10882.38 ms /  1561 tokens
[34m0.54.624.080[0m [32mI [0mslot print_timing: id  0 | task 277 |    graphs reused =        354
[34m0.54.625.018[0m [32mI [0mslot      release: id  0 | task 277 | stop processing: n_tokens = 19489, truncated = 0
[34m0.54.715.385[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.995
[34m0.54.715.689[0m [32mI [0mslot launch_slot_: id  0 | task 385 | processing task, is_child = 0
[34m1.06.308.731[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.53 t/s
[34m1.09.331.887[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    127, tg =  10.06 t/s, tg_3s =   8.93 t/s
[34m1.12.347.264[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    154, tg =   9.85 t/s, tg_3s =   8.95 t/s
[34m1.15.368.017[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    181, tg =   9.70 t/s, tg_3s =   8.94 t/s
[34m1.18.392.683[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    208, tg =   9.59 t/s, tg_3s =   8.93 t/s
[34m1.21.425.044[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    235, tg =   9.51 t/s, tg_3s =   8.90 t/s
[34m1.24.477.127[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    262, tg =   9.43 t/s, tg_3s =   8.85 t/s
[34m1.27.546.026[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    289, tg =   9.37 t/s, tg_3s =   8.80 t/s
[34m1.30.580.671[0m [32mI [0mslot print_timing: id  0 | task 385 | n_gen =    316, tg =   9.33 t/s, tg_3s =   8.90 t/s
[34m1.31.908.804[0m [32mI [0mslot print_timing: id  0 | task 385 | prompt eval time =    2096.38 ms /  1826 tokens (    1.15 ms per token,   871.03 tokens per second)
[34m1.31.908.815[0m [32mI [0mslot print_timing: id  0 | task 385 |        eval time =   35096.71 ms /   328 tokens (  107.33 ms per token,     9.32 tokens per second)
[34m1.31.908.816[0m [32mI [0mslot print_timing: id  0 | task 385 |       total time =   37193.09 ms /  2154 tokens
[34m1.31.908.816[0m [32mI [0mslot print_timing: id  0 | task 385 |    graphs reused =        678
[34m1.31.909.604[0m [32mI [0mslot      release: id  0 | task 385 | stop processing: n_tokens = 21535, truncated = 0
[34m1.32.009.177[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.814
[34m1.32.009.398[0m [32mI [0mslot launch_slot_: id  0 | task 717 | processing task, is_child = 0
[34m1.35.441.886[0m [32mI [0mslot print_timing: id  0 | task 717 | prompt processing, n_tokens =   4096, progress = 0.96, t =   3.43 s / 1193.31 tokens per second
[34m1.35.828.236[0m [32mI [0mslot print_timing: id  0 | task 717 | prompt processing, n_tokens =   4371, progress = 0.98, t =   3.82 s / 1144.60 tokens per second
[34m1.36.178.298[0m [32mI [0mslot print_timing: id  0 | task 717 | prompt processing, n_tokens =   4848, progress = 1.00, t =   4.17 s / 1162.91 tokens per second
[34m1.36.504.946[0m [32mI [0mslot print_timing: id  0 | task 717 | prompt processing, n_tokens =   4883, progress = 1.00, t =   4.50 s / 1086.19 tokens per second
[34m1.42.000.660[0m [32mI [0mslot print_timing: id  0 | task 717 | prompt eval time =    4666.91 ms /  4887 tokens (    0.95 ms per token,  1047.16 tokens per second)
[34m1.42.000.673[0m [32mI [0mslot print_timing: id  0 | task 717 |        eval time =    5324.33 ms /    61 tokens (   88.74 ms per token,    11.27 tokens per second)
[34m1.42.000.674[0m [32mI [0mslot print_timing: id  0 | task 717 |       total time =    9991.24 ms /  4948 tokens
[34m1.42.000.675[0m [32mI [0mslot print_timing: id  0 | task 717 |    graphs reused =        736
[34m1.42.001.351[0m [32mI [0mslot      release: id  0 | task 717 | stop processing: n_tokens = 21545, truncated = 0
[34m1.42.164.610[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 0.820
[34m1.42.164.834[0m [32mI [0mslot launch_slot_: id  0 | task 784 | processing task, is_child = 0
[34m1.45.337.425[0m [32mI [0mslot print_timing: id  0 | task 784 | prompt processing, n_tokens =   3670, progress = 1.00, t =   3.17 s / 1156.79 tokens per second
[34m1.46.467.683[0m [32mI [0mslot print_timing: id  0 | task 784 | prompt processing, n_tokens =   3701, progress = 1.00, t =   4.30 s / 860.13 tokens per second
[34m1.56.083.741[0m [32mI [0mslot print_timing: id  0 | task 784 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.58 t/s
[34m1.57.731.191[0m [32mI [0mslot print_timing: id  0 | task 784 | prompt eval time =    4468.04 ms /  3705 tokens (    1.21 ms per token,   829.22 tokens per second)
[34m1.57.731.206[0m [32mI [0mslot print_timing: id  0 | task 784 |        eval time =   11098.29 ms /   115 tokens (   97.35 ms per token,    10.27 tokens per second)
[34m1.57.731.208[0m [32mI [0mslot print_timing: id  0 | task 784 |       total time =   15566.33 ms /  3820 tokens
[34m1.57.731.209[0m [32mI [0mslot print_timing: id  0 | task 784 |    graphs reused =        849
[34m1.57.732.200[0m [32mI [0mslot      release: id  0 | task 784 | stop processing: n_tokens = 20417, truncated = 0
[34m1.58.822.012[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.874
[34m1.58.822.179[0m [32mI [0mslot launch_slot_: id  0 | task 904 | processing task, is_child = 0
[34m2.08.576.501[0m [32mI [0mslot print_timing: id  0 | task 904 | prompt eval time =    2619.33 ms /  2389 tokens (    1.10 ms per token,   912.07 tokens per second)
