[34m0.00.241.042[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.324.628[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.324.635[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.324.635[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.324.636[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.324.636[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.336.781[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.994.246[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.260[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.278[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.994.283[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.994.290[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.994.313[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.994.320[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.327[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.334[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.341[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.994.347[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.356[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.994.363[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.370[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.391[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.06.043.877[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.06.534.558[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.06.534.568[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.06.534.569[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.08.607.484[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.08.858.221[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.08.867.096[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.867.106[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:59966
[34m0.10.586.333[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.10.586.894[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.13.981.872[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.24, t =   3.39 s / 1206.58 tokens per second
[34m0.15.545.008[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.36, t =   4.96 s / 1239.25 tokens per second
[34m0.17.180.273[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.49, t =   6.59 s / 1242.52 tokens per second
[34m0.17.509.825[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8313, progress = 0.49, t =   6.92 s / 1200.84 tokens per second
[34m0.19.051.118[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10361, progress = 0.61, t =   8.46 s / 1224.13 tokens per second
[34m0.20.788.311[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12409, progress = 0.73, t =  10.20 s / 1216.43 tokens per second
[34m0.22.499.869[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14457, progress = 0.86, t =  11.91 s / 1213.58 tokens per second
[34m0.24.264.881[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16371, progress = 0.97, t =  13.68 s / 1196.91 tokens per second
[34m0.24.708.099[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16883, progress = 1.00, t =  14.12 s / 1195.60 tokens per second
[34m0.34.156.716[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =   14466.18 ms / 16887 tokens (    0.86 ms per token,  1167.34 tokens per second)
[34m0.34.156.724[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =    9101.42 ms /    90 tokens (  102.26 ms per token,     9.78 tokens per second)
[34m0.34.156.725[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =   23567.60 ms / 16977 tokens
[34m0.34.156.726[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =         88
[34m0.34.157.663[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 16976, truncated = 0
[34m0.34.291.809[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
[34m0.34.292.189[0m [32mI [0mslot launch_slot_: id  0 | task 101 | processing task, is_child = 0
[34m0.42.765.954[0m [32mI [0mslot print_timing: id  0 | task 101 | prompt eval time =     768.32 ms /   178 tokens (    4.32 ms per token,   231.68 tokens per second)
[34m0.42.765.966[0m [32mI [0mslot print_timing: id  0 | task 101 |        eval time =    7705.42 ms /    78 tokens (  100.07 ms per token,     9.99 tokens per second)
[34m0.42.765.968[0m [32mI [0mslot print_timing: id  0 | task 101 |       total time =    8473.74 ms /   256 tokens
[34m0.42.765.969[0m [32mI [0mslot print_timing: id  0 | task 101 |    graphs reused =        164
[34m0.42.766.753[0m [32mI [0mslot      release: id  0 | task 101 | stop processing: n_tokens = 17138, truncated = 0
[34m0.42.867.537[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.995
[34m0.42.867.972[0m [32mI [0mslot launch_slot_: id  0 | task 182 | processing task, is_child = 0
